t = 0
b = 185 185 185
E = 0 0 0
-25.554645538330078 -25.586639404296875 6.162754535675049 0.08665097883773991 0.34830622656849614 0.9333672269798617 0.856961962523902 -0.5038378354215414 0.10846027099780907 0 0 0 0 0 0
-25.042518615722656 -25.484304428100586 6.185360431671143 -0.21020836610559784 -0.1495500632013852 0.9661507239637491 0.8569652233669428 -0.5038313349937913 0.1084647030974599 0 0 0 0 0 0
-24.57290267944336 -25.412214279174805 6.4033589363098145 -0.43621955401288304 -0.5969992803219536 0.6732788129682019 0.8569568436324843 -0.5038460255200049 0.10846266970319698 0 0 0 0 0 0
-24.191509246826172 -25.460859298706055 6.757517337799072 -0.5151942302066206 -0.8432202333569467 0.15347489442662518 0.8569569650692207 -0.5038458044210447 0.10846273731867982 0 0 0 0 0 0
-22.994102478027344 -23.307308197021484 4.902845859527588 -0.6160436256742492 -0.3676120197356732 -0.6966718411217613 0.3123286348960472 0.6979390712428651 -0.6444624711002332 0 0 0 0 0 0
-22.693603515625 -23.277326583862305 4.476162433624268 -0.913978649682877 0.03580078727550158 -0.4041798257636309 0.3123311175136686 0.6979416542604334 -0.644458470563366 0 0 0 0 0 0
-22.577945709228516 -23.24010467529297 3.9677395820617676 -0.9038486739898205 0.42714777297459317 0.024542912819971546 0.31233594014947 0.6979351145518938 -0.6444632156813775 0 0 0 0 0 0
-22.645076751708984 -23.116498947143555 3.4642796516418457 -0.5890659310507709 0.6745199731952539 0.44499902767979443 0.31233545298222654 0.6979356412286573 -0.6444628814083325 0 0 0 0 0 0
-22.831340789794922 -22.85647964477539 3.050816059112549 -0.07573148960678669 0.6945391083412994 0.715458013070236 0.31232949944498123 0.6979341284935228 -0.644467404963536 0 0 0 0 0 0
-23.032920837402344 -22.45599937438965 2.7820420265197754 0.46312281119312826 0.48045105442730135 0.7447711366938625 0.3123392495268934 0.697936135653867 -0.6444605059687709 0 0 0 0 0 0
-23.140838623046875 -21.958354949951172 2.6638894081115723 0.8458815508012678 0.10442746633227598 0.523048091755876 0.3123374751696701 0.6979362511337974 -0.6444612408500117 0 0 0 0 0 0
-23.07769012451172 -21.439590454101562 2.6515145301818848 0.9435284049003735 -0.30679431138648855 0.1250255959675743 0.31233505406566064 0.6979352381579009 -0.6444635112551178 0 0 0 0 0 0
-22.82372283935547 -20.982872009277344 2.6644253730773926 0.7231445628418686 -0.6146113662572498 -0.3151425228363188 0.31233312296087773 0.697936515626134 -0.6444630636872499 0 0 0 0 0 0
-22.423511505126953 -20.650449752807617 2.6136021614074707 0.25901795559361773 -0.7152653051353802 -0.6490803047001922 0.31233023394147497 0.6979354963008177 -0.6444655677143618 0 0 0 0 0 0
-21.970916748046875 -20.46268081665039 2.431511402130127 -0.29240641224427694 -0.5748326115009267 -0.76424208130242 0.31233656420242517 0.6979355419552528 -0.6444624503707348 0 0 0 0 0 0
-21.577457427978516 -20.391162872314453 2.0948643684387207 -0.7452788027798279 -0.24064586003409927 -0.6218111258055095 0.312338816576937 0.6979338407424495 -0.6444632011261869 0 0 0 0 0 0
-21.334720611572266 -20.36831283569336 1.6324639320373535 -0.9469475039593414 0.1746552856388678 -0.26978872464129905 0.31233724417934466 0.6979335960791622 -0.6444642281480496 0 0 0 0 0 0
-21.283493041992188 -20.31014060974121 1.1155028343200684 -0.8294341973983387 0.5310850800800107 0.17316913669179776 0.31233505200951656 0.6979346417123896 -0.6444641581841547 0 0 0 0 0 0
-21.400005340576172 -20.144563674926758 0.6335625052452087 -0.432349383103824 0.7085055777996976 0.557757883993099 0.312336660984205 0.697936551253272 -0.6444613104212902 0 0 0 0 0 0
-21.603954315185547 -19.83570098876953 0.26442191004753113 0.11045486830119282 0.6471175175770539 0.7543464989734343 0.31233647876793497 0.6979373345252814 -0.6444605504657311 0 0 0 0 0 0
-21.785568237304688 -19.395967483520508 0.04783674329519272 0.6160436742952812 0.36760728038799106 0.6966742989134265 0.3123379920591742 0.6979354643940016 -0.6444618423596331 0 0 0 0 0 0
-21.842594146728516 -18.88189125061035 -0.02785448171198368 0.9139786548434781 -0.035800787477643696 0.40417981407597137 0.31233157864386923 0.6979403584995942 -0.6444596503733081 0 0 0 0 0 0
-21.714778900146484 -18.37505340576172 -0.021806279197335243 0.903850366960484 -0.4271440661240884 -0.02454507935164344 0.31233255814031036 0.6979384107443672 -0.6444612850537701 0 0 0 0 0 0
-21.4041748046875 -17.954601287841797 -0.02072099782526493 0.5890721548462967 -0.6745161797025416 -0.4449965389800569 0.31233747895914993 0.6979388788964357 -0.6444583931971318 0 0 0 0 0 0
-20.974437713623047 -17.670560836791992 -0.10963205248117447 0.07574071428441734 -0.6945362464805344 -0.7154598147516158 0.31233844683084194 0.6979365886870403 -0.6444604043719016 0 0 0 0 0 0
-20.52938461303711 -17.526981353759766 -0.3432345688343048 -0.4631244302052744 -0.48045273401654626 -0.7447690464318893 0.3123338641983295 0.6979372334576117 -0.6444619270589029 0 0 0 0 0 0
-20.177993774414062 -17.480566024780273 -0.7274556756019592 -0.8458826056535043 -0.10442759655801066 -0.5230463598286058 0.3123371771549251 0.6979344491692856 -0.6444633367614164 0 0 0 0 0 0
-19.997669219970703 -17.455270767211914 -1.217456340789795 -0.9435276394490411 0.30679716342964797 -0.12502437405259023 0.31233644259584203 0.6979349587630956 -0.6444631408877706 0 0 0 0 0 0
-20.008163452148438 -17.367929458618164 -1.7327418327331543 -0.7231451061825699 0.6146118280506283 0.3151403754273079 0.31233569607943895 0.697936443672052 -0.6444618945670731 0 0 0 0 0 0
-20.164901733398438 -17.156291961669922 -2.184293270111084 -0.25901795559361773 0.7152653051353802 0.6490803047001922 0.3123338040436852 0.6979353564597649 -0.6444639889512694 0 0 0 0 0 0
-20.3740234375 -16.800003051757812 -2.504578113555908 0.29241513355486515 0.5748310084986719 0.7642399501049981 0.312329476708023 0.6979367675675849 -0.6444645579522611 0 0 0 0 0 0
-20.524009704589844 -16.32746124267578 -2.670304775238037 0.745284147271103 0.24064450639375268 0.6218052439219952 0.312331735624956 0.6979370090847508 -0.644463201642526 0 0 0 0 0 0
-20.523273468017578 -15.80625057220459 -2.7102789878845215 0.9469487221498927 -0.1746555103223036 0.2697843033475836 0.3123339964632833 0.6979372298811096 -0.644461866830891 0 0 0 0 0 0
-20.33102798461914 -15.320364952087402 -2.6956934928894043 0.8294368307682122 -0.5310806598808849 -0.17317007959133168 0.31233339314858527 0.6979392038884151 -0.6444600214131957 0 0 0 0 0 0
-19.97104263305664 -14.941882133483887 -2.7161288261413574 0.4323571371541798 -0.7085026564641416 -0.5577555842258294 0.3123363613639709 0.6979387836552302 -0.6444590379843956 0 0 0 0 0 0
-19.523616790771484 -14.706685066223145 -2.849362850189209 -0.11046428249645615 -0.6471167995162767 -0.7543457364341328 0.31233340966935846 0.697936330734334 -0.6444631249694642 0 0 0 0 0 0
-19.098533630371094 -14.6023588180542 -3.1351523399353027 -0.6160366849345601 -0.36761356886142316 -0.6966771611039112 0.3123374985898609 0.6979355617821017 -0.644461976050202 0 0 0 0 0 0
-18.79803466796875 -14.57237720489502 -3.561835765838623 -0.9139770795105047 0.0358010993299293 -0.4041833487616939 0.3123369941098453 0.6979328376472966 -0.6444651706989437 0 0 0 0 0 0
-18.682373046875 -14.535155296325684 -4.0702595710754395 -0.9038485259148599 0.4271479644184875 0.02454503401254928 0.3123356209004535 0.6979371034257581 -0.6444612165044467 0 0 0 0 0 0
-18.749507904052734 -14.411547660827637 -4.573719501495361 -0.5890659310507709 0.6745199731952539 0.44499902767979443 0.3123344145190798 0.6979353059222251 -0.6444637478200569 0 0 0 0 0 0
-18.935768127441406 -14.151528358459473 -4.987184047698975 -0.07574071327506177 0.694536237224825 0.7154598238434962 0.31234016501682027 0.6979362799551402 -0.6444599059985389 0 0 0 0 0 0
-19.137348175048828 -13.75104808807373 -5.255956172943115 0.46312363354765734 0.4804519075511188 0.7447700749762347 0.31234191035354353 0.697933238067489 -0.6444623543988656 0 0 0 0 0 0
-19.245269775390625 -13.253403663635254 -5.374108791351318 0.8458863735027982 0.10442688437006066 0.523040408518354 0.3123306549592803 0.6979384069658457 -0.6444622115024935 0 0 0 0 0 0
-19.182117462158203 -12.734641075134277 -5.386483669281006 0.9435290197501219 -0.3067928438672632 0.125024556952668 0.3123338809087997 0.6979393683343 -0.6444596069309281 0 0 0 0 0 0
-18.92815399169922 -12.277922630310059 -5.3735737800598145 0.7231496557608355 -0.614607589412759 -0.31513820207842574 0.31233752647454666 0.6979406520183452 -0.6444564498986485 0 0 0 0 0 0
-18.527938842773438 -11.945500373840332 -5.42439603805542 0.25901755475624555 -0.715264198242753 -0.6490816844128688 0.3123364553854385 0.69793633602492 -0.6444616431513749 0 0 0 0 0 0
-18.07534408569336 -11.757731437683105 -5.606486797332764 -0.29241540225610985 -0.5748267683447597 -0.7642430365516701 0.3123404461852958 0.6979350520081757 -0.6444610995670069 0 0 0 0 0 0
-17.681884765625 -11.686213493347168 -5.943134784698486 -0.7452850024613569 -0.24064001416662298 -0.6218059574240687 0.3123372340789576 0.697934353965759 -0.6444634122759065 0 0 0 0 0 0
-17.43914794921875 -11.663363456726074 -6.4055352210998535 -0.9469481130567207 0.17465539798097368 -0.2697865139965742 0.3123357041358267 0.6979346443319664 -0.644463839298365 0 0 0 0 0 0
-17.387920379638672 -11.605189323425293 -6.922496318817139 -0.8294370019918385 0.5310807695137744 0.1731689232496643 0.31233367540427526 0.6979384276372534 -0.6444607252856417 0 0 0 0 0 0
-17.504432678222656 -11.439614295959473 -7.404436111450195 -0.4323556764818131 0.708505031211953 0.5577536999082151 0.3123324503262694 0.6979357652515408 -0.6444642023075718 0 0 0 0 0 0
-17.708385467529297 -11.130751609802246 -7.7735772132873535 0.11046384230308008 0.6471189891562333 0.754343922502896 0.312331568177295 0.6979351811060446 -0.6444652624419602 0 0 0 0 0 0
-17.889995574951172 -10.691018104553223 -7.990161895751953 0.6160371965566417 0.36761387416664915 0.6966765476021283 0.3123364710465147 0.697935750434878 -0.6444622697405282 0 0 0 0 0 0
-17.947021484375 -10.176939964294434 -8.0658540725708 0.9139766391319555 -0.03580108208000418 0.4041843461132012 0.31233789481867835 0.6979322619104641 -0.6444653576762521 0 0 0 0 0 0
-17.81920623779297 -9.6701021194458 -8.059804916381836 0.9038467801279505 -0.42715164634060565 -0.024545245585379186 0.31233642190582805 0.697932113241164 -0.6444662325194298 0 0 0 0 0 0
-17.508602142333984 -9.249650001525879 -8.058720588684082 0.5890659310507709 -0.6745199731952539 -0.44499902767979443 0.3123344145190798 0.6979353059222251 -0.6444637478200569 0 0 0 0 0 0
-17.07886505126953 -8.965609550476074 -8.14763069152832 0.07573123124327205 -0.6945367388703433 -0.7154603406015785 0.3123288593608857 0.6979363379807988 -0.6444653223690787 0 0 0 0 0 0
-16.63381576538086 -8.822030067443848 -8.381233215332031 -0.4631225725414804 -0.4804555752101131 -0.7447683687241831 0.31233437525246294 0.6979354769474821 -0.6444635816349471 0 0 0 0 0 0
-16.282421112060547 -8.775616645812988 -8.76545524597168 -0.8458853186650593 -0.10442675414758393 -0.5230421404486555 0.31233261741644897 0.6979374813589331 -0.6444622628301359 0 0 0 0 0 0
-16.102100372314453 -8.750321388244629 -9.25545597076416 -0.9435279206945894 0.3067972548793658 -0.1250220271321432 0.31233494235711795 0.6979351343884329 -0.6444636777732133 0 0 0 0 0 0
-16.112590789794922 -8.662980079650879 -9.770740509033203 -0.7231496557608355 0.614607589412759 0.31513820207842574 0.31233512012854686 0.6979392160675579 -0.6444591712508165 0 0 0 0 0 0
-16.269329071044922 -8.451342582702637 -10.22229290008545 -0.25902685248123014 0.7152635382697522 0.6490787013263504 0.3123370220846656 0.6979373307171816 -0.6444602912722077 0 0 0 0 0 0
-16.47845458984375 -8.095051765441895 -10.542576789855957 0.2924159350656811 0.5748278157355661 0.7642420448891446 0.3123338214659019 0.6979370872388702 -0.644462106120312 0 0 0 0 0 0
-16.628440856933594 -7.622509956359863 -10.708303451538086 0.7452850024613569 0.24064001416662298 0.6218059574240687 0.31233411234738534 0.6979379285691398 -0.6444610540046537 0 0 0 0 0 0
-16.627700805664062 -7.101302146911621 -10.748278617858887 0.9469471280030384 -0.17465697526786758 0.26978895039841233 0.3123387188011644 0.697932344896505 -0.6444648684644597 0 0 0 0 0 0
-16.43545913696289 -6.615414619445801 -10.733692169189453 0.8294368307682122 -0.5310806598808849 -0.17317007959133168 0.31233501225953125 0.6979408835827969 -0.6444574176316875 0 0 0 0 0 0
-16.075469970703125 -6.236931800842285 -10.754127502441406 0.4323479224456084 -0.7085079525375617 -0.5577559996521761 0.3123352913536992 0.6979338466193203 -0.6444649032477713 0 0 0 0 0 0
-15.628047943115234 -6.001734733581543 -10.887361526489258 -0.11045432261064858 -0.6471190889230587 -0.7543452308910112 0.3123363598857403 0.6979361823181874 -0.6444618558956297 0 0 0 0 0 0
-15.202960968017578 -5.897408485412598 -11.173151969909668 -0.6160436256742492 -0.3676120197356732 -0.6966718411217613 0.3123286348960472 0.6979390712428651 -0.6444624711002332 0 0 0 0 0 0
-14.902462005615234 -5.867426872253418 -11.599835395812988 -0.913978649682877 0.03580078727550158 -0.4041798257636309 0.3123311175136686 0.6979416542604334 -0.644458470563366 0 0 0 0 0 0
-14.78680419921875 -5.830204963684082 -12.108258247375488 -0.9038486210984491 0.4271477479787812 0.024545295579552977 0.31233438475515446 0.6979354433556934 -0.6444636134084771 0 0 0 0 0 0
-14.853935241699219 -5.706597328186035 -12.61171817779541 -0.5890740531598695 0.6745135850004249 0.44499795903315986 0.31233799425491576 0.6979419153102262 -0.6444548550503046 0 0 0 0 0 0
-14.096214294433594 -7.871575355529785 -11.457629203796387 0.24356816667893552 0.5845731367626746 0.7739178224825358 -0.35033282463443116 -0.6910472886316215 0.6322345742353429 0 0 0 0 0 0
-13.906658172607422 -8.22352123260498 -11.120792388916016 -0.29993897471632575 0.7222386697626193 0.6232238083912082 -0.3503361619492089 -0.6910479166411726 0.6322320385243005 0 0 0 0 0 0
-13.777759552001953 -8.429402351379395 -10.657916069030762 -0.7423492665511126 0.6164643175078746 0.26246773457051015 -0.3503274950305461 -0.691048744742723 0.6322359358776829 0 0 0 0 0 0
-13.798988342285156 -8.510613441467285 -10.141960144042969 -0.9345411424645474 0.30291000507714955 -0.18675754834870742 -0.350332016348491 -0.691046097914485 0.6322363235993048 0 0 0 0 0 0
-14.00921630859375 -8.530564308166504 -9.663772583007812 -0.8117376194425913 -0.11274795876099998 -0.5730357187618437 -0.35033390791473246 -0.6910462956220863 0.6322350593507007 0 0 0 0 0 0
-14.383609771728516 -8.573317527770996 -9.301474571228027 -0.4153252754423032 -0.49040330600302723 -0.7661654606154447 -0.35033150308337996 -0.6910498882473716 0.6322324650796061 0 0 0 0 0 0
-14.841995239257812 -8.71524715423584 -9.094122886657715 0.12106884599534358 -0.702761974115547 -0.7010477460676806 -0.35033574992379274 -0.6910462505737794 0.6322340878924948 0 0 0 0 0 0
-15.275897979736328 -8.999300956726074 -9.028548240661621 0.6166623283243129 -0.6782455918354051 -0.39963794862535046 -0.35033134729764454 -0.6910487437046275 0.6322338024219152 0 0 0 0 0 0
-15.585086822509766 -9.420519828796387 -9.043795585632324 0.9043994520519664 -0.4251248676499376 0.03647571841274407 -0.35033606350843455 -0.6910504343737127 0.6322293411075741 0 0 0 0 0 0
-15.711376190185547 -9.927716255187988 -9.051666259765625 0.8873038492642328 -0.02870545873631346 0.4602910771670609 -0.35033153202853706 -0.6910442857345641 0.6322385727082336 0 0 0 0 0 0
-15.658218383789062 -10.440714836120605 -8.966448783874512 0.5711277240732131 0.3773837516182669 0.7289681932769589 -0.3503308777312739 -0.6910523871562672 0.6322300802031331 0 0 0 0 0 0
-15.489559173583984 -10.877394676208496 -8.733807563781738 0.06245602339730449 0.6562746187352584 0.7519327562656696 -0.35033757446499564 -0.6910462192645966 0.6322331110896444 0 0 0 0 0 0
-15.308265686035156 -11.181351661682129 -8.34909725189209 -0.4672799652185976 0.7139614056922262 0.5214485068415543 -0.3503355567716734 -0.6910478170616301 0.6322324827117297 0 0 0 0 0 0
-15.221477508544922 -11.34091854095459 -7.858931064605713 -0.8395069830131325 0.5309944371421714 0.11520821670461039 -0.35032981492941717 -0.6910486128384248 0.6322347945705056 0 0 0 0 0 0
-15.304466247558594 -11.393097877502441 -7.345465660095215 -0.9287688067200628 0.16905215427125436 -0.3298634153707237 -0.35032950866963286 -0.6910450702481549 0.6322388363909771 0 0 0 0 0 0
-15.575286865234375 -11.411089897155762 -6.89871072769165 -0.704977141249779 -0.24986815277339403 -0.663756835403524 -0.35033131094050474 -0.6910516986270419 0.6322305927423849 0 0 0 0 0 0
-15.988677978515625 -11.479613304138184 -6.586191654205322 -0.24356884561529063 -0.5845699978566039 -0.7739199797469795 -0.3503323028238801 -0.6910498374493188 0.6322320774520916 0 0 0 0 0 0
-16.45132827758789 -11.66635799407959 -6.430186748504639 0.2999313288610619 -0.7222384546043223 -0.6232277373949251 -0.3503343544314666 -0.6910479424306137 0.632233011924799 0 0 0 0 0 0
-16.853321075439453 -11.999165534973145 -6.4002203941345215 0.7423449852961804 -0.6164686818413463 -0.26246959274248655 -0.3503318789107919 -0.6910479430243275 0.63223438301051 0 0 0 0 0 0
-17.105186462402344 -12.456645011901855 -6.423335552215576 0.9345407263450927 -0.30290987020160426 0.18675984937034448 -0.35033351895645753 -0.6910466282408886 0.632234911320535 0 0 0 0 0 0
-17.168048858642578 -12.975384712219238 -6.408680438995361 0.8117387284558223 0.11274811279966351 0.5730341174703643 -0.35033155465587346 -0.6910478517205142 0.6322346624828957 0 0 0 0 0 0
